[0.096s][warning][gc] -XX:+PrintGCDetails is deprecated. Will use -Xlog:gc* instead.
[28.645s][info   ][gc] Using G1
[28.663s][info   ][gc,init] Version: 17-internal+0-adhoc.mariach.jdk17 (slowdebug)
live words 32131
Region added 28 with:
live words 33099
Region added 29 with:
live words 32065
Region added 30 with:
live words 33407
Region added 31 with:
live words 32692
Region added 32 with:
live words 32329
Region added 33 with:
live words 32934
Region added 34 with:
live words 32901
Region added 35 with:
live words 31658
Region added 36 with:
live words 32615
OLD 37 :
  marked  72751
  live    72751
  h2 live 6

Region added 37 with:
live words 72751
OLD 38 :
  marked  104739
  live    104739
  h2 live 144

Region added 38 with:
live words 104739
Region added 39 with:
live words 32450
Region added 40 with:
live words 32934
Region added 41 with:
live words 32373
Region added 42 with:
live words 32472
Region added 43 with:
live words 31900
Region added 44 with:
live words 32637
Region added 45 with:
live words 33011
Region added 46 with:
live words 33935
Region added 47 with:
live words 33352
Region added 48 with:
live words 32417
Region added 49 with:
live words 32934
Region added 50 with:
live words 32692
Region added 51 with:
live words 33077
Region added 52 with:
live words 33528
Region added 53 with:
live words 32846
Region added 54 with:
live words 32890
Region added 55 with:
live words 32835
Region added 56 with:
live words 32329
Region added 57 with:
live words 32175
Region added 58 with:
live words 31757
Region added 59 with:
live words 31471
Region added 60 with:
live words 32967
Region added 61 with:
live words 31977
Region added 62 with:
live words 33176
Region added 63 with:
live words 32296
Region added 64 with:
live words 32329
Region added 65 with:
live words 32582
Region added 66 with:
live words 31999
Region added 67 with:
live words 32593
Region added 68 with:
live words 32736
Region added 69 with:
live words 32846
Region added 70 with:
live words 32868
Region added 71 with:
live words 32571
Region added 72 with:
live words 33253
Region added 73 with:
live words 31878
Region added 74 with:
live words 33506
Region added 75 with:
live words 32318
Region added 76 with:
live words 31713
Region added 77 with:
live words 32560
Region added 78 with:
live words 31944
Region added 79 with:
live words 32824
Region added 80 with:
live words 16654
Region added 81 with:
live words 33187
Region added 82 with:
live words 33550
Region added 83 with:
live words 33418
Region added 84 with:
live words 33209
Region added 85 with:
live words 33121
Region added 86 with:
live words 32670
Region added 87 with:
live words 32571
Region added 88 with:
live words 32868
Region added 89 with:
live words 32725
Region added 90 with:
live words 33451
Region added 91 with:
live words 32527
Region added 92 with:
live words 31669
Region added 93 with:
live words 33715
Region added 94 with:
live words 33187
Region added 95 with:
live words 32725
Region added 96 with:
live words 32494
Region added 97 with:
live words 33649
Region added 98 with:
live words 32879
Region added 99 with:
live words 31878
Region added 100 with:
live words 32681
Region added 101 with:
live words 33011
Region added 102 with:
live words 33022
Region added 103 with:
live words 32032
Region added 104 with:
live words 32846
Region added 105 with:
live words 33132
Region added 106 with:
live words 33473
Region added 107 with:
live words 33297
Region added 108 with:
live words 32615
Region added 109 with:
live words 32659
Region added 110 with:
live words 32593
Region added 111 with:
live words 32890
Region added 112 with:
live words 33242
Region added 113 with:
live words 32725
Region added 114 with:
live words 31427
Region added 115 with:
live words 32978
Region added 116 with:
live words 32450
Region added 117 with:
live words 32648
Region added 118 with:
live words 32978
Region added 119 with:
live words 33649
Region added 120 with:
live words 33099
Region added 121 with:
live words 33418
Region added 122 with:
live words 32593
Region added 123 with:
live words 30250
Region added 124 with:
live words 33044
Region added 125 with:
live words 33044
Region added 126 with:
live words 31878
Region added 127 with:
live words 32549
Region added 128 with:
live words 33176
Region added 129 with:
live words 32252
Region added 130 with:
live words 33748
Region added 131 with:
live words 32186
Region added 132 with:
live words 32912
Region added 133 with:
live words 32153
Region added 134 with:
live words 32054
Region added 135 with:
live words 32879
Region added 136 with:
live words 33396
Region added 137 with:
live words 33572
Region added 138 with:
live words 33473
Region added 139 with:
live words 32494
Region added 140 with:
live words 32549
Region added 141 with:
live words 32571
Region added 142 with:
live words 32857
Region added 143 with:
live words 32736
Region added 144 with:
live words 32791
Region added 145 with:
live words 32956
Region added 146 with:
live words 31735
Region added 147 with:
live words 32582
Region added 148 with:
live words 32604
Region added 149 with:
live words 33308
Region added 150 with:
live words 32274
Region added 151 with:
live words 32516
Region added 152 with:
live words 32978
Region added 153 with:
live words 33572
Region added 154 with:
live words 32318
Region added 155 with:
live words 32571
Region added 156 with:
live words 32219
Region added 157 with:
live words 32692
Region added 158 with:
live words 32901
Region added 159 with:
live words 31966
Region added 160 with:
live words 33242
Region added 161 with:
live words 32681
Region added 162 with:
live words 33132
Region added 163 with:
live words 33660
Region added 164 with:
live words 32175
Region added 165 with:
live words 33044
Region added 166 with:
live words 29777
Region added 167 with:
live words 33033
Region added 168 with:
live words 32934
Region added 169 with:
live words 32736
Region added 170 with:
live words 32934
Region added 171 with:
live words 32758
Region added 172 with:
live words 32351
Region added 173 with:
live words 32681
Region added 174 with:
live words 33066
Region added 175 with:
live words 32890
Region added 176 with:
live words 33077
Region added 177 with:
live words 32615
Region added 178 with:
live words 32307
Region added 179 with:
live words 32758
Region added 180 with:
live words 31933
Region added 181 with:
live words 33396
Region added 182 with:
live words 32769
Region added 183 with:
live words 33528
Region added 184 with:
live words 33660
Region added 185 with:
live words 32725
Region added 186 with:
live words 33847
Region added 187 with:
live words 32648
Region added 188 with:
live words 33759
Region added 189 with:
live words 32516
Region added 190 with:
live words 32428
Region added 191 with:
live words 33660
Region added 192 with:
live words 32483
Region added 193 with:
live words 32274
Region added 194 with:
live words 32967
Region added 195 with:
live words 32758
Region added 196 with:
live words 32384
Region added 197 with:
live words 31900
Region added 198 with:
live words 31493
Region added 199 with:
live words 32758
Region added 200 with:
live words 31240
Region added 201 with:
live words 32923
Region added 202 with:
live words 33132
Region added 203 with:
live words 32637
Region added 204 with:
live words 32692
Region added 205 with:
live words 31823
Region added 206 with:
live words 32560
Region added 207 with:
live words 32846
Region added 208 with:
live words 32417
Region added 209 with:
live words 30635
Region added 211 with:
live words 31658
Region added 212 with:
live words 33022
Region added 213 with:
live words 32659
Region added 214 with:
live words 32549
Region added 215 with:
live words 33297
Region added 216 with:
live words 32450
Region added 217 with:
live words 33220
Region added 218 with:
live words 32978
Region added 219 with:
live words 32439
Region added 220 with:
live words 32879
Region added 221 with:
live words 33396
Region added 222 with:
live words 33286
Region added 223 with:
live words 32263
Region added 224 with:
live words 33418
Region added 225 with:
live words 32615
Region added 226 with:
live words 33110
Region added 227 with:
live words 32901
Region added 228 with:
live words 32593
Region added 229 with:
live words 33759
Region added 230 with:
live words 32934
Region added 231 with:
live words 32703
Region added 232 with:
live words 32879
Region added 233 with:
live words 33264
Region added 234 with:
live words 31933
Region added 235 with:
live words 32384
Region added 236 with:
live words 33363
Region added 237 with:
live words 32615
Region added 238 with:
live words 32340
Region added 239 with:
live words 33517
Region added 240 with:
live words 32065
Region added 241 with:
live words 32230
Region added 242 with:
live words 32560
Region added 243 with:
live words 32549
Region added 244 with:
live words 32351
Region added 245 with:
live words 32912
Region added 246 with:
live words 32593
Region added 247 with:
live words 33264
Region added 248 with:
live words 32538
Region added 249 with:
live words 32901
Region added 250 with:
live words 33022
Region added 251 with:
live words 12752
Region added 277 with:
live words 12275
OLD 314 :
  marked  14643
  live    14643
  h2 live 135

Region added 314 with:
live words 14643
Region added 315 with:
live words 33187
Region added 316 with:
live words 32252
Region added 317 with:
live words 33209
Region added 318 with:
live words 11755
Region added 513 with:
live words 138
Region added 519 with:
live words 704
Region added 537 with:
live words 102725
Region added 550 with:
live words 80102
Region added 584 with:
live words 121363
Region added 627 with:
live words 122067
Region added 670 with:
live words 122067
Region added 713 with:
live words 122067
Region added 756 with:
live words 122067
OLD 810 :
  marked  130991
  live    130991
  h2 live 135

Region added 811 with:
live words 65687
OLD 314 :
  marked  14643
  live    14643
  h2 live 135

[191.292s][info   ][gc          ] GC(21) Pause Cleanup 738M->738M(1024M) 4.104ms
[191.292s][info   ][gc,cpu      ] GC(21) User=0.01s Sys=0.00s Real=0.01s
[191.292s][info   ][gc,marking  ] GC(21) Concurrent Cleanup for Next Mark
[191.302s][info   ][gc,marking  ] GC(21) Concurrent Cleanup for Next Mark 10.061ms
[191.302s][info   ][gc          ] GC(21) Concurrent Mark Cycle 26607.048ms
[191.752s][info   ][gc,start    ] GC(23) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[191.752s][info   ][gc,task     ] GC(23) Using 1 workers of 1 for evacuation
[196.863s][info   ][gc,mmu      ] GC(23) MMU target violated: 201.0ms (200.0ms/201.0ms)
[196.863s][info   ][gc,phases   ] GC(23)   Pre Evacuate Collection Set: 0.6ms
[196.864s][info   ][gc,phases   ] GC(23)   Merge Heap Roots: 46.9ms
[196.864s][info   ][gc,phases   ] GC(23)   Evacuate Collection Set: 5033.3ms
[196.864s][info   ][gc,phases   ] GC(23)   Post Evacuate Collection Set: 29.0ms
[196.864s][info   ][gc,phases   ] GC(23)   Other: 2.6ms
[196.864s][info   ][gc,heap     ] GC(23) Eden regions: 43->0(43)
[196.864s][info   ][gc,heap     ] GC(23) Survivor regions: 7->7(7)
[196.864s][info   ][gc,heap     ] GC(23) Old regions: 629->659
[196.864s][info   ][gc,heap     ] GC(23) Archive regions: 0->0
[196.864s][info   ][gc,heap     ] GC(23) Humongous regions: 61->61
[196.864s][info   ][gc,metaspace] GC(23) Metaspace: 7015K(7104K)->7015K(7104K)
[196.865s][info   ][gc          ] GC(23) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 739M->726M(1024M) 5112.932ms
[196.865s][info   ][gc,cpu      ] GC(23) User=5.10s Sys=0.02s Real=5.11s
[208.256s][info   ][gc,start    ] GC(24) Pause Young (Mixed) (G1 Evacuation Pause)
[208.257s][info   ][gc,task     ] GC(24) Using 1 workers of 1 for evacuation
OLD 314 :
  marked  14643
  live    14643
  h2 live 135

[212.736s][info   ][gc,mmu      ] GC(24) MMU target violated: 201.0ms (200.0ms/201.0ms)
[212.736s][info   ][gc,phases   ] GC(24)   Pre Evacuate Collection Set: 0.8ms
[212.736s][info   ][gc,phases   ] GC(24)   Merge Heap Roots: 30.5ms
[212.736s][info   ][gc,phases   ] GC(24)   Evacuate Collection Set: 4406.3ms
[212.736s][info   ][gc,phases   ] GC(24)   Post Evacuate Collection Set: 40.3ms
[212.736s][info   ][gc,phases   ] GC(24)   Other: 2.5ms
[212.736s][info   ][gc,heap     ] GC(24) Eden regions: 43->0(43)
[212.736s][info   ][gc,heap     ] GC(24) Survivor regions: 7->7(7)
[212.736s][info   ][gc,heap     ] GC(24) Old regions: 659->665
[212.737s][info   ][gc,heap     ] GC(24) Archive regions: 0->0
[212.737s][info   ][gc,heap     ] GC(24) Humongous regions: 70->70
[212.737s][info   ][gc,metaspace] GC(24) Metaspace: 7015K(7104K)->7015K(7104K)
[212.737s][info   ][gc          ] GC(24) Pause Young (Mixed) (G1 Evacuation Pause) 778M->741M(1024M) 4480.984ms
[212.738s][info   ][gc,cpu      ] GC(24) User=4.48s Sys=0.00s Real=4.48s
************ Deleteded 2250000
[219.665s][info   ][gc,start    ] GC(25) Pause Young (Mixed) (G1 Evacuation Pause)
[219.665s][info   ][gc,task     ] GC(25) Using 1 workers of 1 for evacuation
[224.248s][info   ][gc,mmu      ] GC(25) MMU target violated: 201.0ms (200.0ms/201.0ms)
[224.248s][info   ][gc,phases   ] GC(25)   Pre Evacuate Collection Set: 0.7ms
[224.248s][info   ][gc,phases   ] GC(25)   Merge Heap Roots: 15.0ms
[224.248s][info   ][gc,phases   ] GC(25)   Evacuate Collection Set: 4519.3ms
[224.248s][info   ][gc,phases   ] GC(25)   Post Evacuate Collection Set: 46.3ms
[224.249s][info   ][gc,phases   ] GC(25)   Other: 2.7ms
[224.249s][info   ][gc,heap     ] GC(25) Eden regions: 43->0(43)
[224.249s][info   ][gc,heap     ] GC(25) Survivor regions: 7->7(7)
[224.249s][info   ][gc,heap     ] GC(25) Old regions: 665->679
[224.249s][info   ][gc,heap     ] GC(25) Archive regions: 0->0
[224.249s][info   ][gc,heap     ] GC(25) Humongous regions: 79->70
[224.249s][info   ][gc,metaspace] GC(25) Metaspace: 7015K(7104K)->7015K(7104K)
[224.250s][info   ][gc          ] GC(25) Pause Young (Mixed) (G1 Evacuation Pause) 793M->755M(1024M) 4584.629ms
[224.250s][info   ][gc,cpu      ] GC(25) User=4.59s Sys=0.00s Real=4.59s
[224.283s][info   ][gc,start    ] GC(26) Pause Young (Mixed) (G1 Evacuation Pause)
[224.284s][info   ][gc,task     ] GC(26) Using 1 workers of 1 for evacuation
[227.474s][info   ][gc,mmu      ] GC(26) MMU target violated: 201.0ms (200.0ms/201.0ms)
[227.475s][info   ][gc,phases   ] GC(26)   Pre Evacuate Collection Set: 1.1ms
[227.475s][info   ][gc,phases   ] GC(26)   Merge Heap Roots: 10.0ms
[227.475s][info   ][gc,phases   ] GC(26)   Evacuate Collection Set: 3141.8ms
[227.475s][info   ][gc,phases   ] GC(26)   Post Evacuate Collection Set: 36.4ms
[227.475s][info   ][gc,phases   ] GC(26)   Other: 2.8ms
[227.475s][info   ][gc,heap     ] GC(26) Eden regions: 43->0(43)
[227.475s][info   ][gc,heap     ] GC(26) Survivor regions: 7->7(7)
[227.475s][info   ][gc,heap     ] GC(26) Old regions: 679->704
[227.475s][info   ][gc,heap     ] GC(26) Archive regions: 0->0
[227.475s][info   ][gc,heap     ] GC(26) Humongous regions: 70->70
[227.475s][info   ][gc,metaspace] GC(26) Metaspace: 7015K(7104K)->7015K(7104K)
[227.476s][info   ][gc          ] GC(26) Pause Young (Mixed) (G1 Evacuation Pause) 798M->780M(1024M) 3192.648ms
[227.476s][info   ][gc,cpu      ] GC(26) User=3.19s Sys=0.00s Real=3.19s
[227.509s][info   ][gc,start    ] GC(27) Pause Young (Mixed) (G1 Evacuation Pause)
[227.510s][info   ][gc,task     ] GC(27) Using 1 workers of 1 for evacuation
[229.317s][info   ][gc,mmu      ] GC(27) MMU target violated: 201.0ms (200.0ms/201.0ms)
[229.317s][info   ][gc,phases   ] GC(27)   Pre Evacuate Collection Set: 0.7ms
[229.317s][info   ][gc,phases   ] GC(27)   Merge Heap Roots: 0.3ms
[229.317s][info   ][gc,phases   ] GC(27)   Evacuate Collection Set: 1768.5ms
[229.317s][info   ][gc,phases   ] GC(27)   Post Evacuate Collection Set: 36.7ms
[229.317s][info   ][gc,phases   ] GC(27)   Other: 2.5ms
[229.317s][info   ][gc,heap     ] GC(27) Eden regions: 43->0(43)
[229.317s][info   ][gc,heap     ] GC(27) Survivor regions: 7->7(7)
[229.317s][info   ][gc,heap     ] GC(27) Old regions: 704->729
[229.318s][info   ][gc,heap     ] GC(27) Archive regions: 0->0
[229.318s][info   ][gc,heap     ] GC(27) Humongous regions: 70->70
[229.318s][info   ][gc,metaspace] GC(27) Metaspace: 7015K(7104K)->7015K(7104K)
[229.318s][info   ][gc          ] GC(27) Pause Young (Mixed) (G1 Evacuation Pause) 823M->805M(1024M) 1809.200ms
[229.319s][info   ][gc,cpu      ] GC(27) User=1.80s Sys=0.00s Real=1.81s
[229.351s][info   ][gc,start    ] GC(28) Pause Young (Mixed) (G1 Evacuation Pause)
[229.352s][info   ][gc,task     ] GC(28) Using 1 workers of 1 for evacuation
[231.190s][info   ][gc,mmu      ] GC(28) MMU target violated: 201.0ms (200.0ms/201.0ms)
[231.191s][info   ][gc,phases   ] GC(28)   Pre Evacuate Collection Set: 0.6ms
[231.191s][info   ][gc,phases   ] GC(28)   Merge Heap Roots: 0.5ms
[231.191s][info   ][gc,phases   ] GC(28)   Evacuate Collection Set: 1799.9ms
[231.191s][info   ][gc,phases   ] GC(28)   Post Evacuate Collection Set: 36.5ms
[231.191s][info   ][gc,phases   ] GC(28)   Other: 2.6ms
[231.191s][info   ][gc,heap     ] GC(28) Eden regions: 43->0(43)
[231.191s][info   ][gc,heap     ] GC(28) Survivor regions: 7->7(7)
[231.191s][info   ][gc,heap     ] GC(28) Old regions: 729->754
[231.191s][info   ][gc,heap     ] GC(28) Archive regions: 0->0
[231.191s][info   ][gc,heap     ] GC(28) Humongous regions: 70->70
[231.191s][info   ][gc,metaspace] GC(28) Metaspace: 7015K(7104K)->7015K(7104K)
[231.192s][info   ][gc          ] GC(28) Pause Young (Mixed) (G1 Evacuation Pause) 848M->830M(1024M) 1840.603ms
[231.192s][info   ][gc,cpu      ] GC(28) User=1.83s Sys=0.00s Real=1.84s
[231.225s][info   ][gc,start    ] GC(29) Pause Young (Mixed) (G1 Evacuation Pause)
[231.225s][info   ][gc,task     ] GC(29) Using 1 workers of 1 for evacuation
[233.041s][info   ][gc,mmu      ] GC(29) MMU target violated: 201.0ms (200.0ms/201.0ms)
[233.041s][info   ][gc,phases   ] GC(29)   Pre Evacuate Collection Set: 0.7ms
[233.041s][info   ][gc,phases   ] GC(29)   Merge Heap Roots: 0.3ms
[233.041s][info   ][gc,phases   ] GC(29)   Evacuate Collection Set: 1777.0ms
[233.041s][info   ][gc,phases   ] GC(29)   Post Evacuate Collection Set: 36.6ms
[233.042s][info   ][gc,phases   ] GC(29)   Other: 2.7ms
[233.042s][info   ][gc,heap     ] GC(29) Eden regions: 43->0(43)
[233.042s][info   ][gc,heap     ] GC(29) Survivor regions: 7->7(7)
[233.042s][info   ][gc,heap     ] GC(29) Old regions: 754->779
[233.042s][info   ][gc,heap     ] GC(29) Archive regions: 0->0
[233.042s][info   ][gc,heap     ] GC(29) Humongous regions: 70->70
[233.042s][info   ][gc,metaspace] GC(29) Metaspace: 7015K(7104K)->7015K(7104K)
[233.043s][info   ][gc          ] GC(29) Pause Young (Mixed) (G1 Evacuation Pause) 873M->855M(1024M) 1817.875ms
[233.043s][info   ][gc,cpu      ] GC(29) User=1.81s Sys=0.00s Real=1.82s
[233.075s][info   ][gc,start    ] GC(30) Pause Young (Mixed) (G1 Evacuation Pause)
[233.076s][info   ][gc,task     ] GC(30) Using 1 workers of 1 for evacuation
[234.907s][info   ][gc,mmu      ] GC(30) MMU target violated: 201.0ms (200.0ms/201.0ms)
[234.907s][info   ][gc,phases   ] GC(30)   Pre Evacuate Collection Set: 0.6ms
[234.907s][info   ][gc,phases   ] GC(30)   Merge Heap Roots: 0.3ms
[234.907s][info   ][gc,phases   ] GC(30)   Evacuate Collection Set: 1792.6ms
[234.907s][info   ][gc,phases   ] GC(30)   Post Evacuate Collection Set: 36.6ms
[234.908s][info   ][gc,phases   ] GC(30)   Other: 2.8ms
[234.908s][info   ][gc,heap     ] GC(30) Eden regions: 43->0(43)
[234.908s][info   ][gc,heap     ] GC(30) Survivor regions: 7->7(7)
[234.908s][info   ][gc,heap     ] GC(30) Old regions: 779->804
[234.908s][info   ][gc,heap     ] GC(30) Archive regions: 0->0
[234.908s][info   ][gc,heap     ] GC(30) Humongous regions: 70->70
[234.908s][info   ][gc,metaspace] GC(30) Metaspace: 7015K(7104K)->7015K(7104K)
[234.909s][info   ][gc          ] GC(30) Pause Young (Mixed) (G1 Evacuation Pause) 898M->880M(1024M) 1833.328ms
[234.909s][info   ][gc,cpu      ] GC(30) User=1.83s Sys=0.00s Real=1.84s
================== Sum is 4500002
[238.386s][info   ][gc,start    ] GC(31) Pause Young (Mixed) (G1 Evacuation Pause)
[238.386s][info   ][gc,task     ] GC(31) Using 1 workers of 1 for evacuation
[241.308s][info   ][gc,mmu      ] GC(31) MMU target violated: 201.0ms (200.0ms/201.0ms)
[241.309s][info   ][gc,phases   ] GC(31)   Pre Evacuate Collection Set: 0.7ms
[241.309s][info   ][gc,phases   ] GC(31)   Merge Heap Roots: 18.2ms
[241.309s][info   ][gc,phases   ] GC(31)   Evacuate Collection Set: 2864.7ms
[241.309s][info   ][gc,phases   ] GC(31)   Post Evacuate Collection Set: 37.2ms
[241.309s][info   ][gc,phases   ] GC(31)   Other: 2.8ms
[241.309s][info   ][gc,heap     ] GC(31) Eden regions: 43->0(43)
[241.309s][info   ][gc,heap     ] GC(31) Survivor regions: 7->7(7)
[241.309s][info   ][gc,heap     ] GC(31) Old regions: 804->828
[241.309s][info   ][gc,heap     ] GC(31) Archive regions: 0->0
[241.309s][info   ][gc,heap     ] GC(31) Humongous regions: 84->84
[241.310s][info   ][gc,metaspace] GC(31) Metaspace: 7015K(7104K)->7015K(7104K)
[241.310s][info   ][gc          ] GC(31) Pause Young (Mixed) (G1 Evacuation Pause) 937M->919M(1024M) 2924.190ms
[241.310s][info   ][gc,cpu      ] GC(31) User=2.92s Sys=0.00s Real=2.93s
[242.709s][info   ][gc,start    ] GC(32) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[242.709s][info   ][gc,task     ] GC(32) Using 1 workers of 1 for evacuation
worker id = 0
ADD H2 RATIO:
   Region idx = 37
   obj size = 6
   region liveness ratio = 45
   region h2 ratio b4 = 0
   region h2 ratio = 6
[244.428s][info   ][gc,mmu      ] GC(32) MMU target violated: 201.0ms (200.0ms/201.0ms)
[244.429s][info   ][gc,phases   ] GC(32)   Pre Evacuate Collection Set: 0.8ms
[244.429s][info   ][gc,phases   ] GC(32)   Merge Heap Roots: 8.0ms
[244.429s][info   ][gc,phases   ] GC(32)   Evacuate Collection Set: 1694.4ms
[244.429s][info   ][gc,phases   ] GC(32)   Post Evacuate Collection Set: 14.9ms
[244.429s][info   ][gc,phases   ] GC(32)   Other: 2.5ms
[244.429s][info   ][gc,heap     ] GC(32) Eden regions: 10->0(43)
[244.429s][info   ][gc,heap     ] GC(32) Survivor regions: 7->7(7)
[244.429s][info   ][gc,heap     ] GC(32) Old regions: 828->837
[244.429s][info   ][gc,heap     ] GC(32) Archive regions: 0->0
[244.429s][info   ][gc,heap     ] GC(32) Humongous regions: 84->84
[244.429s][info   ][gc,metaspace] GC(32) Metaspace: 7015K(7104K)->7015K(7104K)
[244.430s][info   ][gc          ] GC(32) Pause Young (Concurrent Start) (G1 Humongous Allocation) 928M->928M(1024M) 1721.355ms
[244.430s][info   ][gc,cpu      ] GC(32) User=1.72s Sys=0.00s Real=1.72s
[244.430s][info   ][gc          ] GC(33) Concurrent Mark Cycle
[244.431s][info   ][gc,marking  ] GC(33) Concurrent Clear Claimed Marks
[244.431s][info   ][gc,marking  ] GC(33) Concurrent Clear Claimed Marks 0.132ms
[244.431s][info   ][gc,marking  ] GC(33) Concurrent Scan Root Regions
[244.798s][info   ][gc,marking  ] GC(33) Concurrent Scan Root Regions 367.275ms
[244.798s][info   ][gc,marking  ] GC(33) Concurrent Mark
[244.798s][info   ][gc,marking  ] GC(33) Concurrent Mark From Roots
[244.799s][info   ][gc,task     ] GC(33) Using 1 workers of 1 for marking
LH2node; (pop) is in H2 : 0x7ffea2d981c8
LMoveNode; (pop) search under it : 0x7ffea2d98218
worker id = 0
ADD H2 RATIO:
   Region idx = 38
   obj size = 9
   region liveness ratio = 30486
   region h2 ratio b4 = 0
   region h2 ratio = 9
worker id = 0
ADD H2 RATIO:
   Region idx = 527
   obj size = 6
   region liveness ratio = 245
   region h2 ratio b4 = 0
   region h2 ratio = 6
	LMoveNode; marked to be moved in H2 : 0x7ffec17f6980
[J (pop) search under it : 0x7ffea2ebc980
[247.272s][info   ][gc,start    ] GC(34) Pause Young (Normal) (G1 Preventive Collection)
[247.272s][info   ][gc,task     ] GC(34) Using 1 workers of 1 for evacuation
[251.396s][info   ][gc,mmu      ] GC(34) MMU target violated: 201.0ms (200.0ms/201.0ms)
[251.396s][info   ][gc,phases   ] GC(34)   Pre Evacuate Collection Set: 0.7ms
[251.396s][info   ][gc,phases   ] GC(34)   Merge Heap Roots: 35.9ms
[251.397s][info   ][gc,phases   ] GC(34)   Evacuate Collection Set: 4060.9ms
[251.397s][info   ][gc,phases   ] GC(34)   Post Evacuate Collection Set: 25.6ms
[251.397s][info   ][gc,phases   ] GC(34)   Other: 3.3ms
[251.397s][info   ][gc,heap     ] GC(34) Eden regions: 36->0(43)
[251.397s][info   ][gc,heap     ] GC(34) Survivor regions: 7->7(7)
[251.397s][info   ][gc,heap     ] GC(34) Old regions: 837->870
[251.397s][info   ][gc,heap     ] GC(34) Archive regions: 0->0
[251.397s][info   ][gc,heap     ] GC(34) Humongous regions: 96->96
[251.397s][info   ][gc,metaspace] GC(34) Metaspace: 7015K(7104K)->7015K(7104K)
[251.398s][info   ][gc          ] GC(34) Pause Young (Normal) (G1 Preventive Collection) 976M->973M(1024M) 4126.026ms
[251.398s][info   ][gc,cpu      ] GC(34) User=4.12s Sys=0.00s Real=4.12s
[254.809s][info   ][gc,start    ] GC(35) Pause Young (Normal) (G1 Preventive Collection)
[254.809s][info   ][gc,task     ] GC(35) Using 1 workers of 1 for evacuation
[257.314s][info   ][gc,mmu      ] GC(35) MMU target violated: 201.0ms (200.0ms/201.0ms)
[257.314s][info   ][gc,phases   ] GC(35)   Pre Evacuate Collection Set: 0.6ms
[257.314s][info   ][gc,phases   ] GC(35)   Merge Heap Roots: 17.6ms
[257.314s][info   ][gc,phases   ] GC(35)   Evacuate Collection Set: 2469.4ms
[257.315s][info   ][gc,phases   ] GC(35)   Post Evacuate Collection Set: 16.2ms
[257.315s][info   ][gc,phases   ] GC(35)   Other: 2.8ms
[257.315s][info   ][gc,heap     ] GC(35) Eden regions: 12->0(43)
[257.315s][info   ][gc,heap     ] GC(35) Survivor regions: 7->7(7)
[257.315s][info   ][gc,heap     ] GC(35) Old regions: 870->881
[257.315s][info   ][gc,heap     ] GC(35) Archive regions: 0->0
[257.315s][info   ][gc,heap     ] GC(35) Humongous regions: 113->113
[257.315s][info   ][gc,metaspace] GC(35) Metaspace: 7015K(7104K)->7015K(7104K)
[257.316s][info   ][gc          ] GC(35) Pause Young (Normal) (G1 Preventive Collection) 1002M->1000M(1024M) 2507.127ms
[257.316s][info   ][gc,cpu      ] GC(35) User=2.51s Sys=0.00s Real=2.50s
[258.297s][info   ][gc,start    ] GC(36) Pause Young (Normal) (G1 Preventive Collection)
[258.297s][info   ][gc,task     ] GC(36) Using 1 workers of 1 for evacuation
[260.581s][info   ][gc,mmu      ] GC(36) MMU target violated: 201.0ms (200.0ms/201.0ms)
[260.582s][info   ][gc,phases   ] GC(36)   Pre Evacuate Collection Set: 1.0ms
[260.582s][info   ][gc,phases   ] GC(36)   Merge Heap Roots: 17.9ms
[260.582s][info   ][gc,phases   ] GC(36)   Evacuate Collection Set: 2247.0ms
[260.582s][info   ][gc,phases   ] GC(36)   Post Evacuate Collection Set: 17.0ms
[260.582s][info   ][gc,phases   ] GC(36)   Other: 2.3ms
[260.582s][info   ][gc,heap     ] GC(36) Eden regions: 7->0(44)
[260.582s][info   ][gc,heap     ] GC(36) Survivor regions: 7->6(7)
[260.582s][info   ][gc,heap     ] GC(36) Old regions: 881->888
[260.582s][info   ][gc,heap     ] GC(36) Archive regions: 0->0
[260.582s][info   ][gc,heap     ] GC(36) Humongous regions: 113->113
[260.582s][info   ][gc,metaspace] GC(36) Metaspace: 7015K(7104K)->7015K(7104K)
[260.583s][info   ][gc          ] GC(36) Pause Young (Normal) (G1 Preventive Collection) 1007M->1006M(1024M) 2285.958ms
[260.583s][info   ][gc,cpu      ] GC(36) User=2.29s Sys=0.00s Real=2.29s
LMoveNode; (pop) search under it : 0x7ffec17f6980
worker id = 0
ADD H2 RATIO:
   Region idx = 527
   obj size = 9
   region liveness ratio = 126498
   region h2 ratio b4 = 6
   region h2 ratio = 15
	[J marked to be moved in H2 : 0x7ffec17f69b0
worker id = 0
ADD H2 RATIO:
   Region idx = 527
   obj size = 6
   region liveness ratio = 126507
   region h2 ratio b4 = 15
   region h2 ratio = 21
	LMoveNode; marked to be moved in H2 : 0x7ffec17f69f8
[J (pop) search under it : 0x7ffec17f69b0
LMoveNode; (pop) search under it : 0x7ffec17f69f8
worker id = 0
ADD H2 RATIO:
   Region idx = 527
   obj size = 9
   region liveness ratio = 126513
   region h2 ratio b4 = 21
   region h2 ratio = 30
	[J marked to be moved in H2 : 0x7ffec17f6a28
worker id = 0
ADD H2 RATIO:
   Region idx = 527
